INFO:     Will watch for changes in these directories: ['/Users/daksh/Documents/College/budgeteer-backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [19903] using WatchFiles
INFO:     Started server process [19905]
INFO:     Waiting for application startup.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:     Application startup complete.
WARNING:passlib.handlers.bcrypt:(trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/Users/daksh/Documents/College/budgeteer-backend/.venv/lib/python3.12/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
              ^^^^^^^^^^^^^^^^^
AttributeError: module 'bcrypt' has no attribute '__about__'
INFO:     Waiting for application startup.
WARNING:email_service:Email service not fully configured. Email sending will be disabled.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'insights.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [36138]
INFO:     Started server process [36172]
INFO:     Waiting for application startup.
WARNING:email_service:Email service not fully configured. Email sending will be disabled.
INFO:root:Started insight scheduler
INFO:scheduler:Insight scheduler started
INFO:scheduler:Generating insights for user 1
INFO:scheduler:Generating insights for user 2
INFO:scheduler:Generating insights for user 3
INFO:scheduler:Generating insights for user 4
INFO:scheduler:Generating insights for user 5
INFO:scheduler:Generating insights for user 6
INFO:scheduler:Generating insights for user 7
INFO:scheduler:Generating insights for user 8
INFO:scheduler:Generating insights for user 9
INFO:scheduler:Generating insights for user 10
INFO:scheduler:Generating insights for user 11
INFO:scheduler:Generating insights for user 12
INFO:scheduler:Generating insights for user 13
INFO:scheduler:Generating insights for user 14
INFO:scheduler:Generating insights for user 15
INFO:     Application startup complete.
